WitnessID,Date,Author,Translator/Editor,Source,Language,URL,Work_Title,Book_Genre,Section_Title,Section_Context,Evidence,Bibliographic_Note
W11,1929,Field and Stream,,"Field and Stream, September 1929, p.110",eng,https://archive.org/details/sim_field-stream_1929-09_34_5/page/110/mode/1up,Field and Stream,Popular Print Media,,Reader Question,QUES... ANS. This sounds like an old hex trick.,
W12,1930,Popular Science,,"Popular Science, January 1930, p.97",eng,https://archive.org/details/sim_popular-science_1930-01_116_1/page/97/mode/1up,Popular Science,Popular Print Media,,Trick / DIY,Making Writing Appear on Whites of Boiled Eggs.,
W13,1936,American Druggist,,"American Druggist, February 1936, p.58+132",eng,https://books.google.de/books?id=4VwgAQAAMAAJ&newbks=1&newbks_redir=0&pg=RA1-PA8#v=onepage&q&f=false,American Druggist,Popular Print Media,,Reader Question,EGG SHELL MARKING... Henley’s Book of Recipes.,
W14,1933,Richards Topical Encyclopedia,,"Richards Topical Encyclopedia, vol. 14, p.136",eng,https://archive.org/details/in.ernet.dli.2015.460734/page/n143/mode/1up,Richards Topical Encyclopedia,Encyclopaedia / General Reference,,,THE WARNING BENEATH THE EGG SHELL.,
W15,1965,Changing Times: The Kiplinger Magazine,,"Changing Times: The Kiplinger Magazine, May 1965, p.16",eng,https://books.google.cz/books?id=7_8DAAAAMBAJ&lpg=PA16&vq=egg&hl=cs&pg=PA16#v=snippet&q=egg&f=false,Changing Times,Popular Print Media,,,EGGS. I have heard that there is a solution...,
W16,1965,New York Times,,"New York Times, 29 May 1965, p.14",eng,https://timesmachine.nytimes.com/timesmachine/1965/05/29/106992117.html,New York Times,Popular Print Media,,,Message on an Egg Is Tempting to Child. USDA suggestion.,
W17,1970,Marketing Memos,,"Marketing Memos, Early March 1970, University of California Agricultural Extension, Berkley Calif., p.5",eng,https://babel.hathitrust.org/cgi/pt?id=uc1.c031884416&seq=39,Marketing Memos,Popular Print Media,,,Extension memo recipe for secret egg writing.,
W18,1973,The New Earth Catalogue,,"The New Earth Catalogue, ed. Scott fra and Gnu Publishing, New York: Putnam Berkley Press, 1973, p.143",eng,https://www.google.de/books/edition/_/2z5SAQAAIAAJ?hl=en&gbpv=0&bsq=new%20earth%20catalogue%20egg%20alum,The New Earth Catalogue,Popular Print Media,,,Writing Under Shell of an Egg... “God says you’ve just killed...”,
W19,1940,Bernard Newman,,"Bernard Newman, Secrets of deu Espionage, 1940, Northumberland Press, p.87-8",eng,https://books.google.de/books?id=aIp_EAAAQBAJ&newbks=1&newbks_redir=0&lpg=PT72&dq=%E2%80%9CAlum%E2%80%9D%20%E2%80%9Cegg%E2%80%9D%20%E2%80%9Cvinegar%E2%80%9D&pg=PT72#v=onepage&q=%E2%80%9CAlum%E2%80%9D%20%E2%80%9Cegg%E2%80%9D%20%E2%80%9Cvinegar%E2%80%9D&f=false,Secrets of Espionage,Espionage / Cryptography (History),,,Spy communication with eggs; alum and vinegar recipe explained.,
W20,1967,David Kahn,,"The Codebreakers: The Story of Secret Writing, 1967, pp.137–138",eng,,The Codebreakers,Espionage / Cryptography (History),,Book XVI gave numerous recipes for secret ink and for such tricks as writing invisibly on an egg,Giovanni Battista Porta was born in Naples in 1535 \[…] Book XVI gave numerous recipes for secret ink and for such tricks as writing invisibly on an egg,
W21,1999,Simon Singh,,"The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography, 1999, p.10",eng,,The Code Book,Espionage / Cryptography (History),,"In the fifteenth century, the Italian scientist Giovanni Porta described how to conceal a message within a hard-boiled egg","In the fifteenth century, the Italian scientist Giovanni Porta described how to conceal a message within a hard-boiled egg by making an ink from alum and vinegar",
W22,2009,John A. Nagy,,"Invisible Ink: Spycraft of the American Revolution, 2009, p.7",eng,,Invisible Ink,Espionage / Cryptography (History),,In the fifteenth century Italian scientist Giovanni Porta described how to conceal a message in a hard-boiled egg,"Ink made with an ounce of alum and a pint of vinegar, used on the shell; when removed, message can be read",
W23,2014,Kristie Macrakis,,"Prisoners, Lovers, and Spies: The Story of Invisible Ink from Herodotus to Al-Qaeda, 2014, pp.25–26, 311",eng,,"Prisoners, Lovers, and Spies",Espionage / Cryptography (History),,Della Porta’s Natural Magic includes advice on how to smuggle invisible ink–bearing eggs into prison,"Detailed description of Porta’s recipe, historical reception, repeated failures to reproduce, cultural uses, Inquisition context, WWI peasants, USDA egg campaign, 2012 internet presence",
W24,2014,AMC,,"Turn, Season 2 Episode 2, 13 April 2015",eng,https://turn.fandom.com/wiki/Mr._Culpeper,Mr. Culpeper,Espionage / Cryptography (History),,Depiction of alum and vinegar egg writing in Revolutionary War drama,"Portrayal of recipe: alum/vinegar writing on hard-boiled eggs, heated over flame",Episode Season 2 Episode 2 (aired 13 April 2015)
W25,2014,Stephanie Bearce,,"Top Secret Files: The American Revolution, 2014",eng,,Top Secret Files: The American Revolution,Popular Science,,Children’s instructional text on spy methods,"Step-by-step household recipe for secret egg writing, with Revolutionary War setting (Watertown Tavern, 1775)",
W26,2017,Sharon,,"TURN: Washington’s Spies: Secret Eggs, Dec 11, 2017",eng,https://www.readwatcheat.com/turn-washingtons-spies-secret-eggs/,TURN: Washington’s Spies: Secret Eggs,Modern Internet / DIY / Blogs,,Modern blog adaptation of TURN recipe,"Step-by-step instructions with alum and vinegar, boiling, drying, peeling egg to reveal message",Posted 11 December 2017
W27,2025,Spy Museum,,"Youth Activities: Secret Message Egg Challenge, accessed 2025-04-01",eng,https://spy-museum.s3.amazonaws.com/files/resources/invisible-ink.pdf,Secret Message Egg Challenge,Modern Internet / DIY / Blogs,,Spy Museum educational activity sheet,"Alum-vinegar solution with Q-tips, egg writing activity, explanation, admission of failure",Accessed 2025-04-01
W28,2014,Egg Farmers of Alberta,,"Kids Stuff, accessed 27 May 2014",eng,https://web.archive.org/web/20140527061612/http://eggs.ab.ca:80/kids-stuff/secret-egg,The Secret Message Egg,Modern Internet / DIY / Blogs,,Children’s page about egg tricks,Recipe with alum and vinegar; warning not to eat egg; explanation of calcium carbonate shell dissolution,Accessed 27 May 2014 (archived)
W29,2023,Sinclair McKay,,"The Hidden History of Code-Breaking, 2023, p.43",eng,,The Hidden History of Code-Breaking,Espionage / Cryptography (History),,"Adaptation of Africanus’ recipe, described via Della Porta","Historical account of Porta’s use of egg writing attributed to Africanus; description of alum or plant dye method, hard-boiling, peeling to reveal message",
W30,2009,socalchemist,,eHow,eng,http://www.ehow.com/how_4665136_write-secret-message-inside-egg.html,How to Write a Secret Message on the Inside of an Egg,Modern Internet / DIY / Blogs,,Instructions for making a hidden egg message,Alum and vinegar solution transfers writing inside boiled egg,"eHow article, accessed 2009 Jan 4"
W31,2011,foodiebynature,,ifood.tv blog,eng,http://www.ifood.tv/blog/how-to-inscribe-secret-message-inside-an-egg,How To Inscribe Secret Message Inside An Egg,Modern Internet / DIY / Blogs,,Instructions for writing a secret message in eggs,Alum and vinegar solution permeates eggshell to imprint message,"ifood.tv blog post, 12-Mar-2011, accessed 2012 Jun 01"
W32,2010,moreillustrations.com,,moreillustrations.com,eng,https://web.archive.org/web/20100209060142/https://moreillustrations.com/chemical%20illustrations/experiment%2020.html,writing on the inside of eggs,Modern Internet / DIY / Blogs,,Christian teaching illustration using egg-writing trick,Alum and vinegar solution used to inscribe biblical messages on eggs,"moreillustrations.com archive, accessed 2010 Feb 9"
W33,2003,summoningspirit.homestead.com,,summoningspirit.homestead.com,eng,https://web.archive.org/web/20030630020938/http://summoningspirit.homestead.com/SecretWriting.html,WITCHE'S SECRET WRITING,Modern Internet / DIY / Blogs,,Witches’ communication method described,"Alum and vinegar solution with straw, toothpick, or brush for invisible ink on eggs","summoningspirit.homestead.com, accessed 2003 Jun 30"
W34,2008,Laura from Long Beach CA,,thriftyfun,eng,https://web.archive.org/web/20081011055515/https://www.thriftyfun.com/tf13605007.tip.html,"Write ""Magic"" Messages On Eggs",Modern Internet / DIY / Blogs,,Household tip for writing magic egg messages,Vinegar and alum solution used as ink on eggshells,"thriftyfun.com tip, 21-Mar-2008, accessed 2008 Oct 11"
W35,2004,wackyuses,,wackyuses.com,eng,https://web.archive.org/web/20040608005905/https://www.wackyuses.com/experiments/secretmessageegg.htm,Secret Message Egg,Modern Internet / DIY / Blogs,,Science trick for kids,"Alum and vinegar dissolve shell, imprint message on white","wackyuses.com experiment, accessed 2004 Jun 8"
W36,2010,loup226,,instructables,eng,https://web.archive.org/web/20100510014823/http://www.instructables.com/id/Ghost-message-egg/,Ghost message egg,Modern Internet / DIY / Blogs,,DIY egg trick tutorial,Alum and vinegar solution creates hidden message revealed after peeling,"instructables.com post, accessed 2010 May 10"
W37,2012,newgrandmas.com,,newgrandmas.com,eng,https://web.archive.org/web/20180925023917/http://newgrandmas.com/10478/funwithgrandchildren/science-funwithgrandchildren/can-you-write-on-a-hard-boiled-egg-before-you-peel-it-fun-friday,Can You Write On a Hard-Boiled Egg Before You Peel It? Fun with Grandchildren,Modern Internet / DIY / Blogs,,Experiment blog post with grandchildren,Multiple ratios of alum and vinegar tested; reports failure,"newgrandmas.com article, accessed 2012 Aug 15"
W38,2010,Milwaukee Wisconsin Journal Sentinel,,Milwaukee Wisconsin Journal Sentinel,eng,https://web.archive.org/web/20100403173258/http://www.jsonline.com/features/food/89531277.html,Deviled egg ideas that break out of the basket,Modern Internet / DIY / Blogs,,Recipe column including egg-writing trick,Alum and vinegar solution used to write names before boiling,"Milwaukee Journal Sentinel, 30-Mar-2010, accessed 2010 Apr 03"
W39,2025,Wikipedia,,Wikipedia,eng,https://en.wikipedia.org/wiki/Giambattista_della_Porta,Giambattista della Porta,Encyclopaedia / General Reference,,Account of Porta’s secret egg-writing method,Alum and pigment mixture penetrates shell; message revealed on egg white,"Wikipedia entry, accessed 2025 Apr 01, citing circular source (Philalethe Reveal’d Vol. 2)"
W40,2004,bizzarelabs,,Secret message eggs,eng,https://web.archive.org/web/20040911202829/http://bizarrelabs.com/egg.htm,Stupid Egg Tricks,Modern Internet / DIY / Blogs,,,"Secret message eggs. Hard boil an egg - app. 5 minutes. Allow it to cool. Dissolve as much alum as will dissolve in about a tablespoon of vinegar. Alum is found in the pharmacy or in the grocery store with pickling supplies. Use this solution to write on the eggshell using a toothpick. Once the egg is dry, it will look perfectly normal. When the shell is later removed, the writing will be visible on the egg's surface. Note: although alum has been used for years in pickling, it is no longer considered as safe as it once was (aluminum compounds may be linked to Alzheimer's Disease) so it is best not to make a habit of eating too many of these eggs. Also note that this trick doesn't always work. It seems to depend on the egg used. I am going to do some experiments with different brands of eggs (free range and otherwise), boiling times, etc. If and when I find the ""secret"" to making this work every time, I will add it here.",
W41,1996,The Diagram Group,,"The little giant encyclopedia of card and magic tricks, 1996, p.216-7",eng,,*The little giant encyclopedia of card and magic tricks*,Stage Magic / Popular Tricks,,,"This is a simple trick with a very novel means of disclosure — an egg! … On the egg white will be the name of his card (1)! Note: At the end, throw the egg away. Don’t allow anyone to eat it.",
W42,2015,"Captain Nemo, Fra'Cercone",,*Philalethe Reveal'd* Vol. 2 B/W,eng,,same as wiki/Giambattista\_della\_Porta,Natural Magic / Secrets Literature,,,same as wiki/Giambattista\_della\_Porta,
W43,2012,"Everyday Chemistry: Now you see it, now you don't!",,,eng,https://web.archive.org/web/20120630011758/http://humantouchofchemistry.com/now-you-see-it-now-you-dont.htm,The Human Touch of Chemistry,Popular Science,,,"Writing on eggs: Make a mixture of alum (potassium aluminium sulphate) and vinegar. Dip a brush into this, and write your message on an intact egg. Wait till the solution dries completely, and hand the egg to your friend. How will she read the message? By boiling the egg! When she peels away the shell, she can see your message on the white of the boiled egg. The alum reacts with the vinegar to form a coloured substance, which penetrates the porous eggshell, but cannot pass the egg membrane and stays stuck there. Here's a video demonstration for making invisible ink at home.",
W44,1996,Deseret News,,"Ask the Old Farmers' Almanac, 5 January 1996",eng,https://www.deseret.com/1996/12/29/19285517/from-bombay-to-u-s-kipling-lived-in-vermont-for-4-years/,Ask the Old Farmers' Almanac,Agriculture / House Economy,,,"Ask the Old Farmer's Almanac: Do you know the trick for writing on the inside of an egg? - H.T., Saranac Lake, N.Y. Answer: Easy as boiling water. Dissolve an ounce of alum in half a pint of vinegar and use it as ink with a small pointed brush. Outline whatever writing you desire on the shell of an egg and let it dry completely. After it has thoroughly dried on the eggshell, hard boil the egg for about 15 minutes. If you carry out the directions exactly as told, all tracings of the writing will disappear from the eggshell, but when the shell is cracked and the hard-boiled egg is revealed, the writing will be apparent on the white of the egg.",
W45,2010,The Calhoun Liberty Journal,,"Ask the Old Farmer's Almanac, 1 September 2010, p. 11",eng,https://chl.stparchive.com/page_image.php?paper=CHL&year=2010&month=9&day=1&page=11&base=CHL09012010p11,Ask the Old Farmer's Almanac,Agriculture / House Economy,,,"Ask the Old Farmer's Almanac: Do you know the trick for writing on the inside of an egg? – W. S., Dublin, Ohio ANSWER: Easy as boiling water. Dissolve an ounce of alum in half a pint of vinegar and use it as ink with a small pointed brush. Outline whatever writing you desire on the shell of an egg and let it dry completely. After it has thoroughly dried on the eggshell, boil the egg for about 15 minutes. If you carry out the directions exactly as told, all tracings of the writing will disappear from the eggshell, but when the shell is cracked and the hard-boiled egg is revealed, the writing will be apparent on the white of the egg.",
W46,1887,American Agriculturalist,,"American Agriculturalist for the Farm, Garden and Household, Vol 46 No 11, Nov 1887, p.480",eng,https://books.google.de/books/content?id=KQIwAAAAYAAJ&pg=PA480&img=1&zoom=3&hl=en&bul=1&sig=ACfU3U15qJiebEnv7_q6rH7MEVqHin-S-g&w=1902,"American Agriculturalist for the Farm, Garden and Household",Agriculture / House Economy,,,"WRITING ON THE INSIDE OF AN Egg.—For this purpose a peculiar kind of ink is required. It is made of vinegar, alum, and gall-nuts. Write anything you like on the outside of a raw egg, and when it is perfectly dry boil the egg hard in salt water. The writing will then disappear from the shell, but when this is taken off, the writing will be plainly seen on the hard white of the egg itself.",
W47,1775,Johann Georg Krünitz,,"Oekonomische Encyclopädie, Vol. 6, Berlin: Joachim Pauli, 1775, p.660",deu,https://books.google.de/books/content?id=DscUAAAAQAAJ&pg=PA660&img=1&zoom=3&hl=en&bul=1&sig=ACfU3U2QibKlv-XXKOgsZSzkwrxhbH1VQw&w=1902,Oekonomische Encyclopädie,Encyclopaedia / General Reference,,,"Einen Brief in ein Ei zu schreiben. Man macht eine Tinte von Galläpfeln, Alaun und Essig… \[Note: found in a section on ""Briefe"", Della Porta's 1558 order but closer to 1589 recipe]",
W48,1831,Johann August Friedrich Schmidt,,"Allgemeinfaßliche Lehren und Experimente der Physik... Vol. 2, 1831, p.15",deu,https://www.google.de/books/edition/Allgemeinfa%C3%9Fliche_Lehren_und_Experiment/94bwyvsJLL4C?hl=en&gbpv=1,Allgemeinfaßliche Lehren und Experimente der Physik,Popular Science,,,8. In ein Ei zu schreiben. Man pülvere Galläpfel und Alaun sehr fein und vermische scharfen Weinessig damit… \[before a recipe for invisible ink revealed via sulfur fumes],
W49,1810,Neue Jugen-Zeitung,,Neue Jugen-Zeitung. Leipzig. No 105. 1 Sept 1810. Cols. 839-840.,deu,"https://digitale-sammlungen.de/de/view/bsb10687172?page=484,485",Neue Jugen-Zeitung,Popular Science,,,"Einen Brief in ein Ei zu schreiben. Man bereitet eine Tinte von Galläpfeln, Alaune und Essig… Oder; Man bestreicht ein Ei rings herum mit heißem weichem Wachs…",
W50,1839,"Martius, Johann Nicolaus and Poppe, Johann Heinrich Moritz von",,"Joh. Nik. Martius gesammelte Schriften über natürliche Magie, Vol 1. Stuttgart: Scheible, 1839, p.357 (no. 85)",deu,"https://www.digitale-sammlungen.de/en/view/bsb10132899?page=360,361",Joh. Nik. Martius gesammelte Schriften über natürliche Magie,Natural Magic / Secrets Literature,,85. Eine geheime Schrift auf ein Ei zu schreiben.,Man stößt Alaun und Galläpfel zu einem recht feinen Pulver und gießt auf das vereinigte Pulver scharfen Weinessig...,
W51,1837,"Fechner, Gustav Theodor",,"Das Hauslexikon : vollständiges Handbuch praktischer Lebenskenntnisse für alle Stände. Vol. 7, Leipzig : Breitkopf und Härtel, 1837, p.333",deu,"https://www.digitale-sammlungen.de/en/view/bsb10401176?page=340,341",Das Hauslexikon,Agriculture / House Economy,,Auf Eier (erhaben) s. Eier S. 691; durch die Schale eines Eies.,"Man schreibt mit einer Tinte aus starkem Essig, Galläpfeln u. Alaun auf die Schale...","\[Note -- in article for Schreibe, Schrift; article referred to doesn't mention writing]"
W52,1556,Girolamo Cardano,,"Les liures de Hierome Cardanus medecin milannois, intitules de la subtilité, & subtiles inuentions... Paris: Ian Foucher, 1556, Book 18, pp. 370-371",fra,https://www.google.de/books/edition/Les_liures_de_Hierome_Cardanus_medecin_m/vBNrLU0tRx0C?hl=en&gbpv=1&dq=oeuf+vinaigre+alun&pg=PA370-IA1&printsec=frontcover,"Les liures de Hierome Cardanus medecin milannois, intitules de la subtilité",Natural Magic / Secrets Literature,,Telles artificieuses subtilitez sont faites en ce genre: comme ceux qui escriuent dedans vn œuf...,"Fai une masse de noix de galle, brisées auec alun & vinaigre...",
W53,1550,"Cardano, Girolamo",,"De Subtilitate, Book 18, Paris, 1550 pp.298-299",lat,"https://www.digitale-sammlungen.de/de/view/bsb10192261?page=648,649",De Subtilitate,Natural Magic / Secrets Literature,,Artesii liber de generibus divinationum. Modus inscribendi quae velis in ovo interius.,"Gallas cum alumine tritas aceto subige, inde inscribe hoc liquore...",\[Attributes it seems to Artesius?]
W54,1554,"Cardano, Girolamo",,"Hieronymi Cardani De subtilitate : libri 21 ; nunc demum recogniti atque perfecti, Basileae : Lucius, 1554, book 18, pp.522-523",lat,"https://www.digitale-sammlungen.de/de/view/bsb10149764?page=552,553",De subtilitate,Natural Magic / Secrets Literature,,Fiunt & technæ non leues in hoc genere: velut qui ouo inscribunt...,"Gallas cum alumine tritas aceto subige, inde inscribe hoc liquore quod velis cortici...",
W55,1570,Charles Estienne,,"L'Agriculture et maison rustique augmentée par Jean Liébaut, Paris: Iaques Du-Puys, 1569/70. (first 1566?), p29RV",fra,https://www.e-rara.ch/bau_1/content/zoom/2108648,L'Agriculture et maison rustique,Agriculture / House Economy,,L’œuf prendra telle forme d’escriture que vous voudrez par dedans...,"L’œuf prendra telle forme d’escriture... si vous escrivez sur la cocque avec encre faite de galles, alun & vinaigre...",\[not in 1564 edition: [https://gallica.bnf.fr/ark:/12148/bpt6k8702373v/f55.item](https://gallica.bnf.fr/ark:/12148/bpt6k8702373v/f55.item)]
W56,1748,"Wallberg, Johann",,"Joh. Wallbergens Sammlung Natürlicher Zauberkünste, Stutgart : Metzler 1748, pp.45-46 (ch. 52)",deu,"https://www.digitale-sammlungen.de/en/view/bsb10133055?page=60,61",Joh. Wallbergens Sammlung Natürlicher Zauberkünste,Natural Magic / Secrets Literature,,"Daß man inwendig eines Eÿes könne lesen, was von aussen unsichtbarlich darauf geschrieben...","Schreibe mit starckem Alaun-Wasser auf das Eÿ, und laß es wohl trocknen...",
W57,1889,Abel Cépak,,"Recipe ap. Les annales politiques et littéraires revue universelle illustrée hebdomadaire. 7no324 Paris 8 Sept. 1889, p.160",fra,https://www.google.de/books/edition/Les_annales_politiques_et_litt%C3%A9raires/DMt-b2jX9VcC?hl=en&gbpv=1,Les annales politiques et littéraires,Stage Magic / Popular Tricks,,SECRET POUR IMPRIMER DES LETTRES DANS L’INTÉRIEUR D’UN ŒUF,Alun pulvérisé . . . . . 45 grammes Vinaigre . . . . . . . . . . . . . . . . . . 90 grammes...,"Original: Abel Cepak, Ce qu'on peut faire avec les oeufs... C. Mendel, Paris, 1889"
W58,1708,"Buggel, Johann Leonhard",,"Schreibkünstler, Leipzig: Buggel, 1708, p.287",deu,https://www.google.de/books/edition/Schreibk%C3%BCnstler/6UKvFpOXsSIC?hl=en&gbpv=1&pg=PA287&printsec=frontcover,Schreibkünstler,Natural Magic / Secrets Literature,,Num. 121. Durch die Schalen eines Eÿes zu schreiben.,"Reibe Alaun wohl und subtil mit Essig, schreibe damit auswendig auf die Schalen...",
W59,1680,"Della Porta, Giambattista",,"Haus- Kunst- und Wunder-Buch. 2., Bestehend aus den letzten 13 Büchern Nürnberg : Zieger 1680. Book 16, c.4, sec. 2a-b, pp.644-645",deu,"https://www.digitale-sammlungen.de/en/view/bsb11256380?page=670,671",Haus- Kunst- und Wunder-Buch,Natural Magic / Secrets Literature,,"a. Will man aber haben, Daß die Buchstaben auf dem weißen Ey zu sehen seyn...","Gall-Äpffel und Alaun mit Essig abreiben, biß es so dicke wird als eine Tinte...",Africanus lehret dieses also…
W60,1551,Constatino IV,D. Michael Herren,"Der Feldbaw, oder das Buch von der Feldarbeyt, Straßburg, 1551, Book 4 c. 14",deu,https://www.google.de/books/edition/Der_Feldbaw_oder_das_Buch_von_der_Feldar/kJ9oAAAAcAAJ?hl=en&gbpv=1&dq=essig%20ey%20schreibe%20durch&pg=PR185&printsec=frontcover,"Der Feldbaw, oder das Buch von der Feldarbeyt",Agriculture / House Economy,,Wie man auff die Eyerschalen schreiben kan/ daß mans innwendig im Ey sihet. Das XIIII. Capitel. Aphricanus,\[W59a] Zerreibe Gallöpffel uñ Alaun mit scharpffem Essig … \[W59b] Oder umbgib das Ey mit wachs …,
W61,1885,Freisinger Tagblatt,,"Unterhaltungsblatt nr 28, 5 April 1885",deu,https://www.digitale-sammlungen.de/view/bsb11483287?page=492%2C493,Freisinger Tagblatt,Stage Magic / Popular Tricks,,(Ostereier.) Die Osternummer des praktischen Wochenblattes für alle Hausfrauen „Fürs Haus“ gibt Anweisungen zur Ausschmückung der Ostereier …,"Will man, daß das auf die Schale des Eies Geschriebene verschwinde … so fertige man sich eine Tinte aus Galläpfeln, Essig und Alaun …",
W62,1563,Della Porta,,"De Furtivis Literarum notis, vulgo de Ziferis libri IIII, Book 1, end, pp.50-51",lat,https://archive.org/details/bub_gb_sc-Zaq8_jFIC/page/n73/mode/1up?q=alumen,De Furtivis Literarum notis,Natural Magic / Secrets Literature,,Maxime quoq; tutum fuerit ouo literas inscribere …,Fit idem alia ratione: Cera ouum circumlinicitur … ad conscium mittitur …,
W63,1538,"Cornarius Cassianus, Bassus",,"Constantini Caesaris Selectarum praeceptionum de agricultura libri viginti, Basileae : Froben, 1538, Book 14, Ch. 16 p.314",lat,https://www.digitale-sammlungen.de/view/bsb10994148?page=322%2C323,Constantini Caesaris Selectarum praeceptionum de agricultura,Agriculture / House Economy,,Ut ova inscripta facias. Africani. Cap. XVI.,Gallas & alumen cum aceto terito … & reperies inscriptionem.,
W64,1545,"Pierre, Antoine, Cassianus, Bassus",,"Les XX livres de Constantin Cesar, Poictiers: 1545, 14.16, fol. 172R",fra,https://www.digitale-sammlungen.de/view/bsb10170032?page=389,Les XX livres de Constantin Cesar,Agriculture / House Economy,,Pour faire des Oeufs qui seront escripts. AFRICANVS. Chap. XVI.,"PILEZ Galles, & Alun, avec Vinaigre … trouuerez l’eſcriture.",
W65,1665,"Schott, Kaspar",,"P. Gasparis Schotti E Societate Jesu, Schola Steganographica, Norimbergae : Endter, 1665 pp. 307-308",lat,https://www.digitale-sammlungen.de/view/bsb11060024?page=354%2C355,Schola Steganographica,Espionage / Cryptography (Manuals),,Caput IV De scriptione occulta in ovis.,On hidden writing in eggs \[W64A] … \[W64F] … Haec de occultanda scriptura per ova sufficiant.,
